lines=10009

## function temperRecipes (1 hits)

### line 749
00731:       family,
00732:       flavor: override?.flavor || item.flavor || item.item_flavor || "",
00733:       rules: item.item_description || item.rulesText || item.rulesShort || flattenForgeEntries(item.entries),
00734:       damage,
00735:       ac: item.ac ?? item?.armor?.ac ?? null,
00736:       range: item.rangeText || item.range || ((item.range_normal && item.range_long) ? `${item.range_normal}/${item.range_long} ft.` : null),
00737:       properties,
00738:       mastery: [].concat(item.mastery || []).filter(Boolean),
00739:       costGp: forgeCostGp(item),
00740:       weightLb: item.weight ?? item.item_weight ?? null,
00741:       source: item.source || item.item_source || "Catalog",
00742:       image: item.image_url || item.img || item.image || "",
00743:     },
00744:     summary: `A blacksmith can craft a new mundane ${name}.`,
00745:     requirements: ["Access to a smithy", `Pattern: ${name}`, "Material cost determined by the DM"],
00746:     components: ["Metal, wood, leather, fletching, monster material, or ammunition stock as appropriate"],
00747:   };
00748: }
00749: function temperRecipes() {
00750:   return [0, 1, 2, 3].map((n) => ({
00751:     id: n === 0 ? "temper:initial" : `temper:+${n}`,
00752:     name: n === 0 ? "Initial Temper" : `+${n} Temper`,
00753:     discipline: "Smithing",
00754:     kind: "temper",
00755:     temper_tier: n,
00756:     category: "weapon / ammunition / armor / shield",
00757:     family: "Temper",
00758:     rarity: n === 0 ? "Uncommon" : n === 1 ? "Uncommon" : n === 2 ? "Rare" : "Very Rare",
00759:     known: false,
00760:     source: "Town Smithing",
00761:     summary: n === 0
00762:       ? "Bind one elemental Mote, Shard, or Core into an existing mundane item as its Initial Temper."
00763:       : `Advance an existing item to Temper +${n} and bind exactly one elemental Mote, Shard, or Core.`,
00764:     requirements: n === 0
00765:       ? ["Compatible mundane physical item", "Access to a smithy"]
00766:       : ["Base physical item from the previous smith tier", `Smith capable of Temper +${n} work`],
00767:     components: ["Exactly one elemental Mote, Shard, or Core for this operation"],
00768:   }));
00769: }
00770: function variantRecipe(raw) {
00771:   const key = String(raw?.key || raw?.name || "").toLowerCase().replace(/[^a-z0-9]+/g, "_").replace(/^_+|_+$/g, "");
00772:   const originalName = String(raw?.name || "").trim();
00773:   if (!key || !originalName || PHYSICAL_VARIANTS.has(key)) return null;
00774:   const appliesTo = Array.isArray(raw.appliesTo) ? raw.appliesTo.map((v) => String(v).toLowerCase()) : ["weapon", "armor", "shield", "ammunition"];
00775:   const entries = Array.isArray(raw.entries) ? raw.entries : raw.entries ? [String(raw.entries)] : [];
00776:   return {
00777:     id: `enchant:${key}`,
00778:     key,
00779:     name: originalName.replace(/^Sword of\s+/i, "Weapon of "),
00780:     originalName,
00781:     discipline: "Enchanting",
00782:     kind: "enchant",
00783:     category: appliesTo.join(" / "),
00784:     family: appliesTo.includes("weapon") ? "Weapon" : appliesTo.map(titleCase).join(" / "),
00785:     applies_to: appliesTo,
00786:     rarity: rarity(raw.rarity || (raw.rarityByValue ? "Varies" : "")) || "Varies",
00787:     known: false,
00788:     source: raw.source || "Variant Catalog",
00789:     summary: entries.join(" ") || raw.textByKind?.[appliesTo[0]] || `Magical trait applicable to ${appliesTo.join(", ")}.`,
00790:     requirements: ["Smith-tiered base item", `Applies to: ${appliesTo.join(", ")}`],
00791:     components: raw.options?.length ? [`Choose option: ${raw.options.join(", ")}`] : ["Optional catalyst, reagent, monster part, or teacher requirement"],
00792:   };
00793: }
00794: 
00795: const ALCHEMY_POTION_FORMULAS = [
00796:   {
00797:     "id": "alchemy:healing-draught",
00798:     "name": "Healing Draught",
00799:     "item_type": "Potion",
00800:     "rarity": "Common",
00801:     "requiredTags": [
00802:       "vital",
00803:       "moss",
00804:       "root",
00805:       "restorative"
00806:     ],
00807:     "secondaryTags": [
00808:       "flower",
00809:       "leaf",
00810:       "clear",
00811:       "spring"
00812:     ],
00813:     "dc": 11,
00814:     "effect": "Restorative field medicine. On success, creates a simple healing potion or salve."
00815:   },
00816:   {
00817:     "id": "alchemy:potion-of-healing",
00818:     "name": "Potion of Healing",
00819:     "item_type": "Potion",

## function temperTierForRecipe (1 hits)

### line 3976
03958:       const key = materialSlotKey(slot);
03959:       const record = history[key];
03960:       if (!record) return slot;
03961:       const candidate = existingSmithingCandidate(record, slot);
03962:       return {
03963:         ...slot,
03964:         locked: true,
03965:         existing_work: true,
03966:         existing_candidate_id: candidate.id,
03967:         candidates: [candidate, ...(slot.candidates || []).filter((entry) => String(entry.id) !== String(candidate.id))],
03968:       };
03969:     }),
03970:   };
03971: }
03972: function existingSmithingSelectionMap(baseItem = {}) {
03973:   const history = smithingHistoryFromItem(baseItem);
03974:   return Object.fromEntries(Object.keys(history).map((key) => [key, `existing-smithing:${key}`]));
03975: }
03976: function temperTierForRecipe(recipe = {}) {
03977:   return Number(recipe.temper_tier || String(recipe.name || "").match(/\+([1-3])/)?.[1] || 0);
03978: }
03979: function temperMaterialSlotsForRecipe(recipe = {}, baseItem = null) {
03980:   const isForge = recipe.kind === "forge";
03981:   const targetTier = isForge ? 0 : Math.max(0, Math.min(3, temperTierForRecipe(recipe)));
03982:   const { itemKind } = smithingTargetContext(recipe, baseItem);
